backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:21.456799Z"}
backend-1  | INFO:     172.25.0.5:56070 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:56072 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:56078 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:17:29.169629Z"}
backend-1  | INFO:     172.25.0.5:56092 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51148 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51154 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51152 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51158 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51166 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51176 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51182 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51194 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51212 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51202 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51220 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | {"version": 4, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:34.496530Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:34.511389Z"}
backend-1  | INFO:     172.25.0.5:51234 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51218 - "POST /rules HTTP/1.1" 201 Created
backend-1  | INFO:     172.25.0.5:51236 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:34.521493Z"}
backend-1  | INFO:     172.25.0.5:51244 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:17:36.013117Z"}
backend-1  | {"alert_id": 1, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:17:36.018957Z"}
backend-1  | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/watch/[REDACTED-LAB-FILE]", "alert_id": 1, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:17:36.023353Z"}
backend-1  | {"alert_id": 1, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:17:36.026829Z"}
backend-1  | INFO:     172.25.0.5:51256 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51246 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51254 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51264 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51280 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51286 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51300 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51306 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51322 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51334 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51348 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51366 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51390 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51378 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51400 - "GET /events?status=pending&path_prefix=/watch/[REDACTED-LAB-FILE]&page_size=50 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51376 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | {"event_id": 2, "agent_id": "[REDACTED-OPAQUE]", "ruleset_version": 5, "command_id": "[REDACTED-OPAQUE]", "event": "streams.actions.[REDACTED-OPAQUE]", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:38.589680Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:38.596783Z"}
backend-1  | {"event_id": 2, "user_id": 1, "event": "service.actions.approve", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:38.596869Z"}
backend-1  | INFO:     172.25.0.5:51410 - "POST /actions/bulk-approve HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51414 - "GET /events?status=pending&path_prefix=/watch/[REDACTED-LAB-FILE]&page_size=50 HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "baseline_update", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:38.616583Z"}
backend-1  | INFO:     172.25.0.5:53298 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53328 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53314 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53330 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53344 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53354 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53358 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53368 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53384 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53400 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53392 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53410 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53402 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53426 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53434 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53446 - "POST /auth/logout HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53460 - "POST /auth/refresh HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.25.0.5:53474 - "POST /auth/refresh HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.25.0.5:53486 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53500 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53540 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53562 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53558 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53570 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53546 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53572 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | {"version": 6, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:46.444018Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:46.461652Z"}
backend-1  | INFO:     172.25.0.5:53578 - "POST /rules HTTP/1.1" 201 Created
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:46.477220Z"}
backend-1  | INFO:     172.25.0.5:53592 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53580 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53596 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"version": 7, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:47.853868Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:47.866934Z"}
backend-1  | INFO:     172.25.0.5:53604 - "PUT /rules/3 HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:47.879470Z"}
backend-1  | INFO:     172.25.0.5:53616 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53624 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53626 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"version": 8, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:51.058611Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:51.071944Z"}
backend-1  | INFO:     172.25.0.5:53630 - "DELETE /rules/3 HTTP/1.1" 204 No Content
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:51.076796Z"}
backend-1  | INFO:     172.25.0.5:53640 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53634 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:53644 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:17:54.094774Z"}
backend-1  | INFO:     172.25.0.5:51008 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51014 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51030 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51022 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51042 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51048 - "GET /agents HTTP/1.1" 200 OK
backend-1  | /opt/venv/lib/python3.13/site-packages/fastapi/routing.py:328: [REDACTED-OPAQUE]: '[REDACTED-OPAQUE]' is deprecated. Use '[REDACTED-OPAQUE]' instead.
backend-1  |   return await dependant.call(**values)
backend-1  | INFO:     172.25.0.5:51068 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51052 - "POST /rules HTTP/1.1" 422 Unprocessable Content
backend-1  | INFO:     172.25.0.5:51074 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51086 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51098 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51122 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51114 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51124 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51136 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51146 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51160 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:17:59.477033Z"}
backend-1  | {"alert_id": 2, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:17:59.480617Z"}
backend-1  | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/watch/[REDACTED-LAB-FILE]", "alert_id": 2, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:17:59.482732Z"}
backend-1  | {"alert_id": 2, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:17:59.485575Z"}
backend-1  | INFO:     172.25.0.5:51190 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51172 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51186 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51192 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51214 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51198 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51226 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51222 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51238 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51242 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51258 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51282 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51308 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51292 - "GET /events?status=pending&path_prefix=/watch/[REDACTED-LAB-FILE]&page_size=50 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51284 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51314 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | {"event_id": 4, "agent_id": "[REDACTED-OPAQUE]", "ruleset_version": 9, "command_id": "[REDACTED-OPAQUE]", "event": "streams.actions.[REDACTED-OPAQUE]", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:02.024029Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:02.038046Z"}
backend-1  | {"event_id": 4, "user_id": 1, "event": "service.actions.approve", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:02.038113Z"}
backend-1  | INFO:     172.25.0.5:51330 - "POST /actions/bulk-approve HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:51346 - "GET /events?status=pending&path_prefix=/watch/[REDACTED-LAB-FILE]&page_size=50 HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "baseline_update", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:18:02.069480Z"}
backend-1  | INFO:     172.25.0.5:35898 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35922 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35912 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35926 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35936 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35946 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35944 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35958 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35966 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35976 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36000 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35986 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36004 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36006 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36008 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36018 - "POST /auth/logout HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36020 - "POST /auth/refresh HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.25.0.5:36036 - "POST /auth/refresh HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.25.0.5:36050 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36066 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36052 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36110 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36138 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36142 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36152 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36124 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36156 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | {"version": 10, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:09.664745Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:09.675980Z"}
backend-1  | INFO:     172.25.0.5:36168 - "POST /rules HTTP/1.1" 201 Created
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:18:09.683959Z"}
backend-1  | INFO:     172.25.0.5:36172 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36188 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36202 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"version": 11, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:11.021032Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:11.038678Z"}
backend-1  | INFO:     172.25.0.5:36216 - "PUT /rules/4 HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:18:11.048032Z"}
backend-1  | INFO:     172.25.0.5:36230 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36236 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:36246 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"version": 12, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:14.204505Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:18:14.219843Z"}
backend-1  | INFO:     172.25.0.5:35302 - "DELETE /rules/4 HTTP/1.1" 204 No Content
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:18:14.224752Z"}
backend-1  | INFO:     172.25.0.5:35308 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35316 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35318 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:18:17.217368Z"}
backend-1  | INFO:     172.25.0.5:35326 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35336 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35352 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35366 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35380 - "GET /agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35378 - "GET /health/components HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35388 - "POST /rules HTTP/1.1" 422 Unprocessable Content
backend-1  | INFO:     172.25.0.5:35402 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35406 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35408 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35428 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35422 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35438 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35442 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35454 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:35458 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
