valkey-1  | 1:M 11 Sep 2026 23:10:11.511 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:34 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:36 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:48 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 248 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
sse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: IPv6 listen already enabled
sse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:11:15 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 248 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:11:27 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
sse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: IPv6 listen already enabled
sse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:11:54 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:11:58 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:57336 - "GET /health/components HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:11:58 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:57350 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:57360 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:57366 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:10 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:57374 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1    | INFO:     172.25.0.6:57386 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
backend-1    | INFO:     172.25.0.6:57402 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: IPv6 listen already enabled
sse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
backend-1    | INFO:     172.25.0.6:57404 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:57408 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45734 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45752 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45736 - "GET /health/components HTTP/1.1" 200 OK
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
backend-1    | INFO:     172.25.0.5:58072 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45762 - "GET /agents HTTP/1.1" 200 OK
db-1         | 2026-09-11 23:10:12.630 UTC [75] LOG:  database system was shut down at 2026-09-11 23:10:12 UTC
db-1         | 2026-09-11 23:10:12.634 UTC [1] LOG:  database system is ready to accept connections
backend-1    | INFO:     172.25.0.6:45776 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45786 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45790 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45796 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45802 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:45808 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45822 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45810 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45838 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-11T23:12:15.476792Z"}
backend-1    | {"alert_id": 8, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-11T23:12:15.483469Z"}
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:37 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 249 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:40 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 8, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-11T23:12:15.487064Z"}
backend-1    | {"alert_id": 8, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-11T23:12:15.490794Z"}
backend-1    | INFO:     172.25.0.6:45852 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:40 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:45842 - "GET /agents HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:45844 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45860 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45866 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:45872 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:43 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:46 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:45878 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:49 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:53 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:45884 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:12:53 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:45892 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:13:06 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
backend-1    | INFO:     172.25.0.6:45900 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:45914 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55814 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55820 - "GET /health HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55824 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:48474 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-11T23:12:32.396973Z"}
backend-1    | {"alert_id": 9, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-11T23:12:32.403791Z"}
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 9, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-11T23:12:32.408357Z"}
backend-1    | {"alert_id": 9, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-11T23:12:32.413918Z"}
backend-1    | INFO:     172.25.0.6:59050 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:59066 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:14 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/agents HTTP/1.1" 200 239 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [11/Sep/2026:23:12:15 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
sse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
sse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: IPv6 listen already enabled
sse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
